name,district,category,description,entry_fee,best_time,activities,latitude,longitude,rating
Adilabad Fort,Adilabad,Eco,Popular fort located in Adilabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",16.5,77.5,4.1
Adilabad Temple,Adilabad,Cultural,Popular temple located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.52,77.52,4.3
Adilabad Lake,Adilabad,Commercial,Popular lake located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.54,77.54,4.5
Adilabad Waterfalls,Adilabad,Eco-Cultural Rural,Popular waterfalls located in Adilabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",16.56,77.56,4.7
Adilabad Wildlife Sanctuary,Adilabad,Eco,Popular wildlife sanctuary located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.58,77.58,4.1
Adilabad Dam,Adilabad,Cultural,Popular dam located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.6,77.6,4.3
Adilabad Eco Park,Adilabad,Commercial,Popular eco park located in Adilabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",16.62,77.62,4.5
Adilabad Heritage Site,Adilabad,Eco-Cultural Rural,Popular heritage site located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.64,77.64,4.7
Adilabad Museum,Adilabad,Eco,Popular museum located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.66,77.66,4.1
Adilabad Hill View Point,Adilabad,Cultural,Popular hill view point located in Adilabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",16.68,77.68,4.3
Adilabad Tribal Village,Adilabad,Commercial,Popular tribal village located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.7,77.7,4.5
Adilabad Handloom Cluster,Adilabad,Eco-Cultural Rural,Popular handloom cluster located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.72,77.72,4.7
Adilabad Riverfront,Adilabad,Eco,Popular riverfront located in Adilabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",16.74,77.74,4.1
Adilabad Forest Trails,Adilabad,Cultural,Popular forest trails located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.76,77.76,4.3
Adilabad Spiritual Center,Adilabad,Commercial,Popular spiritual center located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.78,77.78,4.5
Adilabad Archaeological Site,Adilabad,Eco-Cultural Rural,Popular archaeological site located in Adilabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",16.8,77.8,4.7
Adilabad Buddhist Site,Adilabad,Eco,Popular buddhist site located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.82,77.82,4.1
Adilabad Urban Park,Adilabad,Cultural,Popular urban park located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.84,77.84,4.3
Adilabad Reservoir,Adilabad,Commercial,Popular reservoir located in Adilabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",16.86,77.86,4.5
Adilabad Cultural Center,Adilabad,Eco-Cultural Rural,Popular cultural center located in Adilabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.88,77.88,4.7
Bhadradri Kothagudem Fort,Bhadradri Kothagudem,Eco,Popular fort located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.9,77.9,4.1
Bhadradri Kothagudem Temple,Bhadradri Kothagudem,Cultural,Popular temple located in Bhadradri Kothagudem.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",16.92,77.92,4.3
Bhadradri Kothagudem Lake,Bhadradri Kothagudem,Commercial,Popular lake located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.94,77.94,4.5
Bhadradri Kothagudem Waterfalls,Bhadradri Kothagudem,Eco-Cultural Rural,Popular waterfalls located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",16.96,77.96,4.7
Bhadradri Kothagudem Wildlife Sanctuary,Bhadradri Kothagudem,Eco,Popular wildlife sanctuary located in Bhadradri Kothagudem.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",16.98,77.98,4.1
Bhadradri Kothagudem Dam,Bhadradri Kothagudem,Cultural,Popular dam located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17,78,4.3
Bhadradri Kothagudem Eco Park,Bhadradri Kothagudem,Commercial,Popular eco park located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.02,78.02,4.5
Bhadradri Kothagudem Heritage Site,Bhadradri Kothagudem,Eco-Cultural Rural,Popular heritage site located in Bhadradri Kothagudem.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.04,78.04,4.7
Bhadradri Kothagudem Museum,Bhadradri Kothagudem,Eco,Popular museum located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.06,78.06,4.1
Bhadradri Kothagudem Hill View Point,Bhadradri Kothagudem,Cultural,Popular hill view point located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.08,78.08,4.3
Bhadradri Kothagudem Tribal Village,Bhadradri Kothagudem,Commercial,Popular tribal village located in Bhadradri Kothagudem.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.1,78.1,4.5
Bhadradri Kothagudem Handloom Cluster,Bhadradri Kothagudem,Eco-Cultural Rural,Popular handloom cluster located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.12,78.12,4.7
Bhadradri Kothagudem Riverfront,Bhadradri Kothagudem,Eco,Popular riverfront located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.14,78.14,4.1
Bhadradri Kothagudem Forest Trails,Bhadradri Kothagudem,Cultural,Popular forest trails located in Bhadradri Kothagudem.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.16,78.16,4.3
Bhadradri Kothagudem Spiritual Center,Bhadradri Kothagudem,Commercial,Popular spiritual center located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.18,78.18,4.5
Bhadradri Kothagudem Archaeological Site,Bhadradri Kothagudem,Eco-Cultural Rural,Popular archaeological site located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.2,78.2,4.7
Bhadradri Kothagudem Buddhist Site,Bhadradri Kothagudem,Eco,Popular buddhist site located in Bhadradri Kothagudem.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.22,78.22,4.1
Bhadradri Kothagudem Urban Park,Bhadradri Kothagudem,Cultural,Popular urban park located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.24,78.24,4.3
Bhadradri Kothagudem Reservoir,Bhadradri Kothagudem,Commercial,Popular reservoir located in Bhadradri Kothagudem.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.26,78.26,4.5
Bhadradri Kothagudem Cultural Center,Bhadradri Kothagudem,Eco-Cultural Rural,Popular cultural center located in Bhadradri Kothagudem.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.28,78.28,4.7
Hanamkonda Fort,Hanamkonda,Eco,Popular fort located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.3,78.3,4.1
Hanamkonda Temple,Hanamkonda,Cultural,Popular temple located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.32,78.32,4.3
Hanamkonda Lake,Hanamkonda,Commercial,Popular lake located in Hanamkonda.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.34,78.34,4.5
Hanamkonda Waterfalls,Hanamkonda,Eco-Cultural Rural,Popular waterfalls located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.36,78.36,4.7
Hanamkonda Wildlife Sanctuary,Hanamkonda,Eco,Popular wildlife sanctuary located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.38,78.38,4.1
Hanamkonda Dam,Hanamkonda,Cultural,Popular dam located in Hanamkonda.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.4,78.4,4.3
Hanamkonda Eco Park,Hanamkonda,Commercial,Popular eco park located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.42,78.42,4.5
Hanamkonda Heritage Site,Hanamkonda,Eco-Cultural Rural,Popular heritage site located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.44,78.44,4.7
Hanamkonda Museum,Hanamkonda,Eco,Popular museum located in Hanamkonda.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.46,78.46,4.1
Hanamkonda Hill View Point,Hanamkonda,Cultural,Popular hill view point located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.48,78.48,4.3
Hanamkonda Tribal Village,Hanamkonda,Commercial,Popular tribal village located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.5,78.5,4.5
Hanamkonda Handloom Cluster,Hanamkonda,Eco-Cultural Rural,Popular handloom cluster located in Hanamkonda.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.52,78.52,4.7
Hanamkonda Riverfront,Hanamkonda,Eco,Popular riverfront located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.54,78.54,4.1
Hanamkonda Forest Trails,Hanamkonda,Cultural,Popular forest trails located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.56,78.56,4.3
Hanamkonda Spiritual Center,Hanamkonda,Commercial,Popular spiritual center located in Hanamkonda.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.58,78.58,4.5
Hanamkonda Archaeological Site,Hanamkonda,Eco-Cultural Rural,Popular archaeological site located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.6,78.6,4.7
Hanamkonda Buddhist Site,Hanamkonda,Eco,Popular buddhist site located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.62,78.62,4.1
Hanamkonda Urban Park,Hanamkonda,Cultural,Popular urban park located in Hanamkonda.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.64,78.64,4.3
Hanamkonda Reservoir,Hanamkonda,Commercial,Popular reservoir located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.66,78.66,4.5
Hanamkonda Cultural Center,Hanamkonda,Eco-Cultural Rural,Popular cultural center located in Hanamkonda.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.68,78.68,4.7
Hyderabad Fort,Hyderabad,Eco,Popular fort located in Hyderabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.7,78.7,4.1
Hyderabad Temple,Hyderabad,Cultural,Popular temple located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.72,78.72,4.3
Hyderabad Lake,Hyderabad,Commercial,Popular lake located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.74,78.74,4.5
Hyderabad Waterfalls,Hyderabad,Eco-Cultural Rural,Popular waterfalls located in Hyderabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.76,78.76,4.7
Hyderabad Wildlife Sanctuary,Hyderabad,Eco,Popular wildlife sanctuary located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.78,78.78,4.1
Hyderabad Dam,Hyderabad,Cultural,Popular dam located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.8,78.8,4.3
Hyderabad Eco Park,Hyderabad,Commercial,Popular eco park located in Hyderabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.82,78.82,4.5
Hyderabad Heritage Site,Hyderabad,Eco-Cultural Rural,Popular heritage site located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.84,78.84,4.7
Hyderabad Museum,Hyderabad,Eco,Popular museum located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.86,78.86,4.1
Hyderabad Hill View Point,Hyderabad,Cultural,Popular hill view point located in Hyderabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.88,78.88,4.3
Hyderabad Tribal Village,Hyderabad,Commercial,Popular tribal village located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.9,78.9,4.5
Hyderabad Handloom Cluster,Hyderabad,Eco-Cultural Rural,Popular handloom cluster located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.92,78.92,4.7
Hyderabad Riverfront,Hyderabad,Eco,Popular riverfront located in Hyderabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",17.94,78.94,4.1
Hyderabad Forest Trails,Hyderabad,Cultural,Popular forest trails located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.96,78.96,4.3
Hyderabad Spiritual Center,Hyderabad,Commercial,Popular spiritual center located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",17.98,78.98,4.5
Hyderabad Archaeological Site,Hyderabad,Eco-Cultural Rural,Popular archaeological site located in Hyderabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",18,79,4.7
Hyderabad Buddhist Site,Hyderabad,Eco,Popular buddhist site located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",18.02,79.02,4.1
Hyderabad Urban Park,Hyderabad,Cultural,Popular urban park located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",18.04,79.04,4.3
Hyderabad Reservoir,Hyderabad,Commercial,Popular reservoir located in Hyderabad.,Free,Oct-Mar,"Sightseeing, Photography, Local Experience",18.06,79.06,4.5
Hyderabad Cultural Center,Hyderabad,Eco-Cultural Rural,Popular cultural center located in Hyderabad.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",18.08,79.08,4.7
Jagtial Fort,Jagtial,Eco,Popular fort located in Jagtial.,50,Oct-Mar,"Sightseeing, Photography, Local Experience",18.1,79.1,4.1
